let lcia_constr['CCEQL','Air_Conditioner_DHN_Building1'] := 0.005747282754187332; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','Air_Conditioner_DHN_Building1'] := 0.00541683989045273; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','Air_Conditioner_DHN_Building1'] := 0.004577353776400379; #DALY (normalized)
let lcia_constr['CCHHS','Air_Conditioner_DHN_Building1'] := 0.0044247638425514635; #DALY (normalized)
let lcia_constr['MAL','Air_Conditioner_DHN_Building1'] := 0.0012865277089883684; #PDF.m2.yr (normalized)
let lcia_constr['MAS','Air_Conditioner_DHN_Building1'] := 0.00013980843425478851; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','Air_Conditioner_DHN_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','Air_Conditioner_DHN_Building1'] := 0.0004541459848629181; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','Air_Conditioner_DHN_Building1'] := 0.0033208032650148657; #DALY (normalized)
let lcia_constr['HTXNCS','Air_Conditioner_DHN_Building1'] := 0.007122257658884114; #DALY (normalized)
let lcia_constr['FWEXL','Air_Conditioner_DHN_Building1'] := 0.01078050169076048; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','Air_Conditioner_DHN_Building1'] := 0.0001714140273615064; #DALY (normalized)
let lcia_constr['HTXNCL','Air_Conditioner_DHN_Building1'] := 0.005930382176023825; #DALY (normalized)
let lcia_constr['MEU','Air_Conditioner_DHN_Building1'] := 2.08556345102352e-05; #PDF.m2.yr (normalized)
let lcia_constr['OLD','Air_Conditioner_DHN_Building1'] := 1.8543225955203324e-05; #DALY (normalized)
let lcia_constr['FWA','Air_Conditioner_DHN_Building1'] := 0.00044834891388087007; #PDF.m2.yr (normalized)
let lcia_constr['PMF','Air_Conditioner_DHN_Building1'] := 0.0029928106839892717; #DALY (normalized)
let lcia_constr['TRA','Air_Conditioner_DHN_Building1'] := 0.002789617877553363; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','Air_Conditioner_DHN_Building1'] := 1.1560401610503512e-06; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','Air_Conditioner_DHN_Building1'] := 4.936603736928403e-06; #DALY (normalized)
let lcia_constr['LOBDV','Air_Conditioner_DHN_Building1'] := 0.00033315170329784364; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','Air_Conditioner_DHN_Building1'] := 0.0008014054543534973; #PDF.m2.yr (normalized)
let lcia_constr['TPW','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','Air_Conditioner_DHN_Building1'] := 0.0036773832500974946; #DALY (normalized)
let lcia_constr['WAVTES','Air_Conditioner_DHN_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','Air_Conditioner_DHN_Building1'] := 0.03224112902051169; #DALY (normalized)
let lcia_constr['TTEQ','Air_Conditioner_DHN_Building1'] := 0.028219943063558454; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','ElectricalHeater_SH_Building1'] := 0.00016498351518323047; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','ElectricalHeater_SH_Building1'] := 5.091973091854307e-05; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','ElectricalHeater_SH_Building1'] := 0.00013248763454587858; #DALY (normalized)
let lcia_constr['CCHHS','ElectricalHeater_SH_Building1'] := 4.151114871117725e-05; #DALY (normalized)
let lcia_constr['MAL','ElectricalHeater_SH_Building1'] := 3.9631021481197437e-05; #PDF.m2.yr (normalized)
let lcia_constr['MAS','ElectricalHeater_SH_Building1'] := 4.30657921369843e-06; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','ElectricalHeater_SH_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','ElectricalHeater_SH_Building1'] := 8.561152073670942e-06; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','ElectricalHeater_SH_Building1'] := 0.0002626348283078152; #DALY (normalized)
let lcia_constr['HTXNCS','ElectricalHeater_SH_Building1'] := 2.4324445450901913e-05; #DALY (normalized)
let lcia_constr['FWEXL','ElectricalHeater_SH_Building1'] := 6.122652932705722e-05; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','ElectricalHeater_SH_Building1'] := 1.166721406183962e-06; #DALY (normalized)
let lcia_constr['HTXNCL','ElectricalHeater_SH_Building1'] := 3.778681352134144e-05; #DALY (normalized)
let lcia_constr['MEU','ElectricalHeater_SH_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['OLD','ElectricalHeater_SH_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWA','ElectricalHeater_SH_Building1'] := 2.8743281395194326e-06; #PDF.m2.yr (normalized)
let lcia_constr['PMF','ElectricalHeater_SH_Building1'] := 5.0352997418301436e-05; #DALY (normalized)
let lcia_constr['TRA','ElectricalHeater_SH_Building1'] := 1.862751154530645e-05; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','ElectricalHeater_SH_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','ElectricalHeater_SH_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','ElectricalHeater_SH_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['LOBDV','ElectricalHeater_SH_Building1'] := 6.241676407167351e-06; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','ElectricalHeater_SH_Building1'] := 1.4786011466193609e-05; #PDF.m2.yr (normalized)
let lcia_constr['TPW','ElectricalHeater_SH_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','ElectricalHeater_SH_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','ElectricalHeater_SH_Building1'] := 6.438114778239054e-05; #DALY (normalized)
let lcia_constr['WAVTES','ElectricalHeater_SH_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','ElectricalHeater_SH_Building1'] := 0.0006147802354578289; #DALY (normalized)
let lcia_constr['TTEQ','ElectricalHeater_SH_Building1'] := 0.0003724416598372652; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','ElectricalHeater_DHW_Building1'] := 0.00016498351518323047; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','ElectricalHeater_DHW_Building1'] := 5.091973091854307e-05; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','ElectricalHeater_DHW_Building1'] := 0.00013248763454587858; #DALY (normalized)
let lcia_constr['CCHHS','ElectricalHeater_DHW_Building1'] := 4.151114871117725e-05; #DALY (normalized)
let lcia_constr['MAL','ElectricalHeater_DHW_Building1'] := 3.9631021481197437e-05; #PDF.m2.yr (normalized)
let lcia_constr['MAS','ElectricalHeater_DHW_Building1'] := 4.30657921369843e-06; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','ElectricalHeater_DHW_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','ElectricalHeater_DHW_Building1'] := 8.561152073670942e-06; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','ElectricalHeater_DHW_Building1'] := 0.0002626348283078152; #DALY (normalized)
let lcia_constr['HTXNCS','ElectricalHeater_DHW_Building1'] := 2.4324445450901913e-05; #DALY (normalized)
let lcia_constr['FWEXL','ElectricalHeater_DHW_Building1'] := 6.122652932705722e-05; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','ElectricalHeater_DHW_Building1'] := 1.166721406183962e-06; #DALY (normalized)
let lcia_constr['HTXNCL','ElectricalHeater_DHW_Building1'] := 3.778681352134144e-05; #DALY (normalized)
let lcia_constr['MEU','ElectricalHeater_DHW_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['OLD','ElectricalHeater_DHW_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWA','ElectricalHeater_DHW_Building1'] := 2.8743281395194326e-06; #PDF.m2.yr (normalized)
let lcia_constr['PMF','ElectricalHeater_DHW_Building1'] := 5.0352997418301436e-05; #DALY (normalized)
let lcia_constr['TRA','ElectricalHeater_DHW_Building1'] := 1.862751154530645e-05; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','ElectricalHeater_DHW_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','ElectricalHeater_DHW_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','ElectricalHeater_DHW_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['LOBDV','ElectricalHeater_DHW_Building1'] := 6.241676407167351e-06; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','ElectricalHeater_DHW_Building1'] := 1.4786011466193609e-05; #PDF.m2.yr (normalized)
let lcia_constr['TPW','ElectricalHeater_DHW_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','ElectricalHeater_DHW_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','ElectricalHeater_DHW_Building1'] := 6.438114778239054e-05; #DALY (normalized)
let lcia_constr['WAVTES','ElectricalHeater_DHW_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','ElectricalHeater_DHW_Building1'] := 0.0006147802354578289; #DALY (normalized)
let lcia_constr['TTEQ','ElectricalHeater_DHW_Building1'] := 0.0003724416598372652; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','PV_Building1'] := 0.007165634464392916; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','PV_Building1'] := 0.0022389081491430004; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','PV_Building1'] := 0.0057539446129325385; #DALY (normalized)
let lcia_constr['CCHHS','PV_Building1'] := 0.0018253195869071467; #DALY (normalized)
let lcia_constr['MAL','PV_Building1'] := 0.0017124121042276555; #PDF.m2.yr (normalized)
let lcia_constr['MAS','PV_Building1'] := 0.00018613442407306095; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','PV_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','PV_Building1'] := 0.0007230308070145345; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','PV_Building1'] := 0.0022365330203896836; #DALY (normalized)
let lcia_constr['HTXNCS','PV_Building1'] := 0.016308615531204558; #DALY (normalized)
let lcia_constr['FWEXL','PV_Building1'] := 0.023726734403259453; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','PV_Building1'] := 0.00038300319256580074; #DALY (normalized)
let lcia_constr['HTXNCL','PV_Building1'] := 0.01330711965015367; #DALY (normalized)
let lcia_constr['MEU','PV_Building1'] := 3.301611227578759e-05; #PDF.m2.yr (normalized)
let lcia_constr['OLD','PV_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWA','PV_Building1'] := 0.0009541476494599391; #PDF.m2.yr (normalized)
let lcia_constr['PMF','PV_Building1'] := 0.005536162565342699; #DALY (normalized)
let lcia_constr['TRA','PV_Building1'] := 0.00590914180618137; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','PV_Building1'] := 1.0594541243850762e-06; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','PV_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','PV_Building1'] := 4.239863628892839e-06; #DALY (normalized)
let lcia_constr['LOBDV','PV_Building1'] := 0.0006444440003064514; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','PV_Building1'] := 0.001538013310580818; #PDF.m2.yr (normalized)
let lcia_constr['TPW','PV_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','PV_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','PV_Building1'] := 0.006298785976542449; #DALY (normalized)
let lcia_constr['WAVTES','PV_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','PV_Building1'] := 0.051654784691058726; #DALY (normalized)
let lcia_constr['TTEQ','PV_Building1'] := 0.044833091129986256; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','ThermalSolar_Building1'] := 0.013988688880861824; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','ThermalSolar_Building1'] := 0.0043576608356866555; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','ThermalSolar_Building1'] := 0.011232890627199748; #DALY (normalized)
let lcia_constr['CCHHS','ThermalSolar_Building1'] := 0.0035525501469621788; #DALY (normalized)
let lcia_constr['MAL','ThermalSolar_Building1'] := 0.0032807777263394776; #PDF.m2.yr (normalized)
let lcia_constr['MAS','ThermalSolar_Building1'] := 0.00035666165347222753; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','ThermalSolar_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','ThermalSolar_Building1'] := 0.0011267847739659664; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','ThermalSolar_Building1'] := 0.006940123372471685; #DALY (normalized)
let lcia_constr['HTXNCS','ThermalSolar_Building1'] := 0.010289120808957759; #DALY (normalized)
let lcia_constr['FWEXL','ThermalSolar_Building1'] := 0.01581467452743307; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','ThermalSolar_Building1'] := 0.00024223195718262098; #DALY (normalized)
let lcia_constr['HTXNCL','ThermalSolar_Building1'] := 0.008323536958118723; #DALY (normalized)
let lcia_constr['MEU','ThermalSolar_Building1'] := 4.298905670039981e-05; #PDF.m2.yr (normalized)
let lcia_constr['OLD','ThermalSolar_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWA','ThermalSolar_Building1'] := 0.0007639853727644078; #PDF.m2.yr (normalized)
let lcia_constr['PMF','ThermalSolar_Building1'] := 0.006047310715717284; #DALY (normalized)
let lcia_constr['TRA','ThermalSolar_Building1'] := 0.004788741175686973; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','ThermalSolar_Building1'] := 1.350501259037928e-05; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','ThermalSolar_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','ThermalSolar_Building1'] := 6.7740295781191955e-06; #DALY (normalized)
let lcia_constr['LOBDV','ThermalSolar_Building1'] := 0.0008035090267270777; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','ThermalSolar_Building1'] := 0.001495612368284498; #PDF.m2.yr (normalized)
let lcia_constr['TPW','ThermalSolar_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','ThermalSolar_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','ThermalSolar_Building1'] := 0.006001764711650565; #DALY (normalized)
let lcia_constr['WAVTES','ThermalSolar_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','ThermalSolar_Building1'] := 0.05263787301674006; #DALY (normalized)
let lcia_constr['TTEQ','ThermalSolar_Building1'] := 0.04683463519793212; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','Battery_Building1'] := 0.005526119426437178; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','Battery_Building1'] := 0.001769530843140115; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','Battery_Building1'] := 0.004437023189519592; #DALY (normalized)
let lcia_constr['CCHHS','Battery_Building1'] := 0.0014426679336659325; #DALY (normalized)
let lcia_constr['MAL','Battery_Building1'] := 0.0013046621743286243; #PDF.m2.yr (normalized)
let lcia_constr['MAS','Battery_Building1'] := 0.00014191828307929145; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','Battery_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','Battery_Building1'] := 0.0005309897464760206; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','Battery_Building1'] := 0.0011907689169638018; #DALY (normalized)
let lcia_constr['HTXNCS','Battery_Building1'] := 0.00424972819134143; #DALY (normalized)
let lcia_constr['FWEXL','Battery_Building1'] := 0.006872673443591273; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','Battery_Building1'] := 0.00010457471646096323; #DALY (normalized)
let lcia_constr['HTXNCL','Battery_Building1'] := 0.00352723128888853; #DALY (normalized)
let lcia_constr['MEU','Battery_Building1'] := 2.3866987843339512e-05; #PDF.m2.yr (normalized)
let lcia_constr['OLD','Battery_Building1'] := 1e-12; #DALY (normalized)
let lcia_constr['FWA','Battery_Building1'] := 0.0003106851435150999; #PDF.m2.yr (normalized)
let lcia_constr['PMF','Battery_Building1'] := 0.0023628561496482656; #DALY (normalized)
let lcia_constr['TRA','Battery_Building1'] := 0.0019464987379986258; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','Battery_Building1'] := 4.608691203222101e-06; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','Battery_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','Battery_Building1'] := 4.016478288253685e-06; #DALY (normalized)
let lcia_constr['LOBDV','Battery_Building1'] := 0.0002777159782923572; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','Battery_Building1'] := 0.0006374253933901007; #PDF.m2.yr (normalized)
let lcia_constr['TPW','Battery_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','Battery_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','Battery_Building1'] := 0.0029373568777372756; #DALY (normalized)
let lcia_constr['WAVTES','Battery_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','Battery_Building1'] := 0.020256978598247162; #DALY (normalized)
let lcia_constr['TTEQ','Battery_Building1'] := 0.019347171633815458; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','WaterTankSH_Building1'] := 0.14529546260445542; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','WaterTankSH_Building1'] := 0.045514632586069435; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','WaterTankSH_Building1'] := 0.11667145260255474; #DALY (normalized)
let lcia_constr['CCHHS','WaterTankSH_Building1'] := 0.03710361652267215; #DALY (normalized)
let lcia_constr['MAL','WaterTankSH_Building1'] := 0.0349303948586504; #PDF.m2.yr (normalized)
let lcia_constr['MAS','WaterTankSH_Building1'] := 0.003803476661144621; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','WaterTankSH_Building1'] := 7.166654826183046e-06; #DALY (normalized)
let lcia_constr['FWEXS','WaterTankSH_Building1'] := 0.0077864888345563705; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','WaterTankSH_Building1'] := 0.2062130516700741; #DALY (normalized)
let lcia_constr['HTXNCS','WaterTankSH_Building1'] := 0.006587950412162291; #DALY (normalized)
let lcia_constr['FWEXL','WaterTankSH_Building1'] := 0.03863253767847466; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','WaterTankSH_Building1'] := 0.0004791529704717957; #DALY (normalized)
let lcia_constr['HTXNCL','WaterTankSH_Building1'] := 0.015152356059387981; #DALY (normalized)
let lcia_constr['MEU','WaterTankSH_Building1'] := 0.00042445354086513326; #PDF.m2.yr (normalized)
let lcia_constr['OLD','WaterTankSH_Building1'] := 6.681210477883145e-06; #DALY (normalized)
let lcia_constr['FWA','WaterTankSH_Building1'] := 0.0019186202632593997; #PDF.m2.yr (normalized)
let lcia_constr['PMF','WaterTankSH_Building1'] := 0.0365920954474743; #DALY (normalized)
let lcia_constr['TRA','WaterTankSH_Building1'] := 0.012841447382561261; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','WaterTankSH_Building1'] := 3.4891398122722806e-05; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','WaterTankSH_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','WaterTankSH_Building1'] := 8.079944866093109e-05; #DALY (normalized)
let lcia_constr['LOBDV','WaterTankSH_Building1'] := 0.007844342291501008; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','WaterTankSH_Building1'] := 0.012497750572451876; #PDF.m2.yr (normalized)
let lcia_constr['TPW','WaterTankSH_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','WaterTankSH_Building1'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','WaterTankSH_Building1'] := 0.06069111410171686; #DALY (normalized)
let lcia_constr['WAVTES','WaterTankSH_Building1'] := 8.297340304320148e-06; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','WaterTankSH_Building1'] := 0.47958544561509375; #DALY (normalized)
let lcia_constr['TTEQ','WaterTankSH_Building1'] := 0.31153415664343925; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','WaterTankDHW_Building1'] := 0.14529546260445542; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','WaterTankDHW_Building1'] := 0.045514632586069435; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','WaterTankDHW_Building1'] := 0.11667145260255474; #DALY (normalized)
let lcia_constr['CCHHS','WaterTankDHW_Building1'] := 0.03710361652267215; #DALY (normalized)
let lcia_constr['MAL','WaterTankDHW_Building1'] := 0.0349303948586504; #PDF.m2.yr (normalized)
let lcia_constr['MAS','WaterTankDHW_Building1'] := 0.003803476661144621; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','WaterTankDHW_Building1'] := 7.166654826183046e-06; #DALY (normalized)
let lcia_constr['FWEXS','WaterTankDHW_Building1'] := 0.0077864888345563705; #PDF.m2.yr (normalized)
